Module	Section	Sample Name	Source
featureCounts	all_sections	CTB_1stE_717	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/CMM262_01232024.txt.summary
featureCounts	all_sections	CTB_1stE_722	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/CMM262_01232024.txt.summary
featureCounts	all_sections	CTB_1stE_732	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/CMM262_01232024.txt.summary
featureCounts	all_sections	CTB_1stE_734	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/CMM262_01232024.txt.summary
featureCounts	all_sections	CTB_1stE_738	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/CMM262_01232024.txt.summary
featureCounts	all_sections	CTB_1stE_750	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/CMM262_01232024.txt.summary
featureCounts	all_sections	CTB_1stE_761	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/CMM262_01232024.txt.summary
featureCounts	all_sections	CTB_1stE_770	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/CMM262_01232024.txt.summary
featureCounts	all_sections	CTB_1stE_771	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/CMM262_01232024.txt.summary
featureCounts	all_sections	CTB_1stE_772	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/CMM262_01232024.txt.summary
featureCounts	all_sections	EVT_1st_1026	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/CMM262_01232024.txt.summary
featureCounts	all_sections	EVT_1st_1087	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/CMM262_01232024.txt.summary
featureCounts	all_sections	EVT_1st_1089	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/CMM262_01232024.txt.summary
featureCounts	all_sections	EVT_1st_1094	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/CMM262_01232024.txt.summary
featureCounts	all_sections	EVT_1st_1096	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/CMM262_01232024.txt.summary
featureCounts	all_sections	EVT_1st_1097	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/CMM262_01232024.txt.summary
featureCounts	all_sections	EVT_1st_1099	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/CMM262_01232024.txt.summary
featureCounts	all_sections	EVT_1st_951	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/CMM262_01232024.txt.summary
featureCounts	all_sections	EVT_1st_970	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/CMM262_01232024.txt.summary
featureCounts	all_sections	EVT_1st_977	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/CMM262_01232024.txt.summary
Salmon	all_sections	salmon_quant_output_test	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output_test/libParams/flenDist.txt
Salmon	all_sections	CTB_1stE_772_quant	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output/CTB_1stE_772_quant/libParams/flenDist.txt
Salmon	all_sections	EVT_1st_1096_S70_quant	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output/EVT_1st_1096_S70_quant/libParams/flenDist.txt
Salmon	all_sections	EVT_1st_1026_S32_quant	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output/EVT_1st_1026_S32_quant/libParams/flenDist.txt
Salmon	all_sections	EVT_1st_1099_S73_quant	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output/EVT_1st_1099_S73_quant/libParams/flenDist.txt
Salmon	all_sections	CTB_1stE_770_quant	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output/CTB_1stE_770_quant/libParams/flenDist.txt
Salmon	all_sections	EVT_1st_970_S41_quant	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output/EVT_1st_970_S41_quant/libParams/flenDist.txt
Salmon	all_sections	CTB_1stE_732_quant	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output/CTB_1stE_732_quant/libParams/flenDist.txt
Salmon	all_sections	CTB_1stE_771_quant	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output/CTB_1stE_771_quant/libParams/flenDist.txt
Salmon	all_sections	CTB_1stE_750_quant	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output/CTB_1stE_750_quant/libParams/flenDist.txt
